 Entering Gaussian System, Link 0=g16
    897        6          -0.000000000   -0.000000000   -0.000000000
    898        6          -0.000000000   -0.000000000   -0.000000000
    899        6          -0.000000000   -0.000000000   -0.000000000
    900        1          -0.000000000   -0.000000000   -0.000000000
    901        1          -0.000000000   -0.000000000   -0.000000000
    902        1          -0.000000000   -0.000000000   -0.000000000
    903        1          -0.000000000   -0.000000000   -0.000000000
    904        1          -0.000000000   -0.000000000   -0.000000000
    905        1          -0.000000000   -0.000000000   -0.000000000
    906        1          -0.000000000   -0.000000000   -0.000000000
    907        1          -0.000000000   -0.000000000   -0.000000000
    908        1          -0.000000000   -0.000000000   -0.000000000
    909        1          -0.000000000   -0.000000000   -0.000000000
    910        1          -0.000000000   -0.000000000   -0.000000000
    911        7          -0.000000000   -0.000000000   -0.000000000
    912        6          -0.000000000   -0.000000000   -0.000000000
    913        6          -0.000000000   -0.000000000   -0.000000000
    914        8          -0.000000000   -0.000000000   -0.000000000
    915        6          -0.000000000   -0.000000000   -0.000000000
    916        8          -0.000000000   -0.000000000   -0.000000000
    917        1          -0.000000000   -0.000000000   -0.000000000
    918        1          -0.000000000   -0.000000000   -0.000000000
    919        1          -0.000000000   -0.000000000   -0.000000000
    920        1          -0.000000000   -0.000000000   -0.000000000
    921        1          -0.000000000   -0.000000000   -0.000000000
    922        7          -0.000000000   -0.000000000   -0.000000000
    923        6          -0.000000000   -0.000000000   -0.000000000
    924        6          -0.000000000   -0.000000000   -0.000000000
    925        8          -0.000000000   -0.000000000   -0.000000000
    926        6          -0.000000000   -0.000000000   -0.000000000
    927        6          -0.000000000   -0.000000000   -0.000000000
    928        6          -0.000000000   -0.000000000   -0.000000000
    929        6          -0.000000000   -0.000000000   -0.000000000
    930        1          -0.000000000   -0.000000000   -0.000000000
    931        1          -0.000000000   -0.000000000   -0.000000000
    932        1          -0.000000000   -0.000000000   -0.000000000
    933        1          -0.000000000   -0.000000000   -0.000000000
    934        1          -0.000000000   -0.000000000   -0.000000000
    935        1          -0.000000000   -0.000000000   -0.000000000
    936        1          -0.000000000   -0.000000000   -0.000000000
    937        1          -0.000000000   -0.000000000   -0.000000000
    938        1          -0.000000000   -0.000000000   -0.000000000
    939        1          -0.000000000   -0.000000000   -0.000000000
    940        1          -0.000000000   -0.000000000   -0.000000000
    941        7          -0.000000000   -0.000000000   -0.000000000
    942        6          -0.000000000   -0.000000000   -0.000000000
    943        6          -0.000000000   -0.000000000   -0.000000000
    944        8          -0.000000000   -0.000000000   -0.000000000
    945        6          -0.000000000   -0.000000000   -0.000000000
    946        1          -0.000000000   -0.000000000   -0.000000000
    947        1          -0.000000000   -0.000000000   -0.000000000
    948        1          -0.000000000   -0.000000000   -0.000000000
    949        1          -0.000000000   -0.000000000   -0.000000000
    950        1          -0.000000000   -0.000000000   -0.000000000
    951        7          -0.000000000   -0.000000000   -0.000000000
    952        6          -0.000000000   -0.000000000   -0.000000000
    953        6          -0.000000000   -0.000000000   -0.000000000
    954        8          -0.000000000   -0.000000000   -0.000000000
    955        6          -0.000000000   -0.000000000   -0.000000000
    956        6          -0.000000000   -0.000000000   -0.000000000
    957        8          -0.000000000   -0.000000000   -0.000000000
    958        8          -0.000000000   -0.000000000   -0.000000000
    959        1          -0.000000000   -0.000000000   -0.000000000
    960        1          -0.000000000   -0.000000000   -0.000000000
    961        1          -0.000000000   -0.000000000   -0.000000000
    962        1          -0.000000000   -0.000000000   -0.000000000
    963        7          -0.000000000   -0.000000000   -0.000000000
    964        6          -0.000000000   -0.000000000   -0.000000000
    965        6          -0.000000000   -0.000000000   -0.000000000
    966        8          -0.000000000   -0.000000000   -0.000000000
    967        6          -0.000000000   -0.000000000   -0.000000000
    968        6          -0.000000000   -0.000000000   -0.000000000
    969        6          -0.000000000   -0.000000000   -0.000000000
    970        8          -0.000000000   -0.000000000   -0.000000000
    971        7          -0.000000000   -0.000000000   -0.000000000
    972        1          -0.000000000   -0.000000000   -0.000000000
    973        1          -0.000000000   -0.000000000   -0.000000000
    974        1          -0.000000000   -0.000000000   -0.000000000
    975        1          -0.000000000   -0.000000000   -0.000000000
    976        1          -0.000000000   -0.000000000   -0.000000000
    977        1          -0.000000000   -0.000000000   -0.000000000
    978        1          -0.000000000   -0.000000000   -0.000000000
    979        1          -0.000000000   -0.000000000   -0.000000000
    980        7          -0.000000000   -0.000000000   -0.000000000
    981        6          -0.000000000   -0.000000000   -0.000000000
    982        6          -0.000000000   -0.000000000   -0.000000000
    983        8          -0.000000000   -0.000000000   -0.000000000
    984        6          -0.000000000   -0.000000000   -0.000000000
    985        6          -0.000000000   -0.000000000   -0.000000000
    986       16          -0.000000000   -0.000000000   -0.000000000
    987        6          -0.000000000   -0.000000000   -0.000000000
    988        1          -0.000000000   -0.000000000   -0.000000000
    989        1          -0.000000000   -0.000000000   -0.000000000
    990        1          -0.000000000   -0.000000000   -0.000000000
    991        1          -0.000000000   -0.000000000   -0.000000000
    992        1          -0.000000000   -0.000000000   -0.000000000
    993        1          -0.000000000   -0.000000000   -0.000000000
    994        1          -0.000000000   -0.000000000   -0.000000000
    995        1          -0.000000000   -0.000000000   -0.000000000
    996        1          -0.000000000   -0.000000000   -0.000000000
    997        7          -0.000000000   -0.000000000   -0.000000000
    998        6          -0.000000000   -0.000000000   -0.000000000
    999        6          -0.000000000   -0.000000000   -0.000000000
   1000        8          -0.000000000   -0.000000000   -0.000000000
   1001        6          -0.000000000   -0.000000000   -0.000000000
   1002        8          -0.000000000   -0.000000000   -0.000000000
   1003        1          -0.000000000   -0.000000000   -0.000000000
   1004        1          -0.000000000   -0.000000000   -0.000000000
   1005        1          -0.000000000   -0.000000000   -0.000000000
   1006        1          -0.000000000   -0.000000000   -0.000000000
   1007        1          -0.000000000   -0.000000000   -0.000000000
   1008        7          -0.000000000   -0.000000000   -0.000000000
   1009        6          -0.000000000   -0.000000000   -0.000000000
   1010        6          -0.000000000   -0.000000000   -0.000000000
   1011        8          -0.000000000   -0.000000000   -0.000000000
   1012        6          -0.000000000   -0.000000000   -0.000000000
   1013        6          -0.000000000   -0.000000000   -0.000000000
   1014        6          -0.000000000   -0.000000000   -0.000000000
   1015        6          -0.000000000   -0.000000000   -0.000000000
   1016        1          -0.000000000   -0.000000000   -0.000000000
   1017        1          -0.000000000   -0.000000000   -0.000000000
   1018        1          -0.000000000   -0.000000000   -0.000000000
   1019        1          -0.000000000   -0.000000000   -0.000000000
   1020        1          -0.000000000   -0.000000000   -0.000000000
   1021        1          -0.000000000   -0.000000000   -0.000000000
   1022        1          -0.000000000   -0.000000000   -0.000000000
   1023        1          -0.000000000   -0.000000000   -0.000000000
   1024        1          -0.000000000   -0.000000000   -0.000000000
   1025        1          -0.000000000   -0.000000000   -0.000000000
   1026        1          -0.000000000   -0.000000000   -0.000000000
   1027        7          -0.000000000   -0.000000000   -0.000000000
   1028        6          -0.000000000   -0.000000000   -0.000000000
   1029        6          -0.000000000   -0.000000000   -0.000000000
   1030        8          -0.000000000   -0.000000000   -0.000000000
   1031        6          -0.000000000   -0.000000000   -0.000000000
   1032        6          -0.000000000   -0.000000000   -0.000000000
   1033        6          -0.000000000   -0.000000000   -0.000000000
   1034        6          -0.000000000   -0.000000000   -0.000000000
   1035        1          -0.000000000   -0.000000000   -0.000000000
   1036        1          -0.000000000   -0.000000000   -0.000000000
   1037        1          -0.000000000   -0.000000000   -0.000000000
   1038        1          -0.000000000   -0.000000000   -0.000000000
   1039        1          -0.000000000   -0.000000000   -0.000000000
   1040        1          -0.000000000   -0.000000000   -0.000000000
   1041        1          -0.000000000   -0.000000000   -0.000000000
   1042        1          -0.000000000   -0.000000000   -0.000000000
   1043        1          -0.000000000   -0.000000000   -0.000000000
   1044        1          -0.000000000   -0.000000000   -0.000000000
   1045        1          -0.000000000   -0.000000000   -0.000000000
   1046        7          -0.000000000   -0.000000000   -0.000000000
   1047        6          -0.000000000   -0.000000000   -0.000000000
   1048        6          -0.000000000   -0.000000000   -0.000000000
   1049        8          -0.000000000   -0.000000000   -0.000000000
   1050        6          -0.000000000   -0.000000000   -0.000000000
   1051        6          -0.000000000   -0.000000000   -0.000000000
   1052        6          -0.000000000   -0.000000000   -0.000000000
   1053        8          -0.000000000   -0.000000000   -0.000000000
   1054        7          -0.000000000   -0.000000000   -0.000000000
   1055        1          -0.000000000   -0.000000000   -0.000000000
   1056        1          -0.000000000   -0.000000000   -0.000000000
   1057        1          -0.000000000   -0.000000000   -0.000000000
   1058        1          -0.000000000   -0.000000000   -0.000000000
   1059        1          -0.000000000   -0.000000000   -0.000000000
   1060        1          -0.000000000   -0.000000000   -0.000000000
   1061        1          -0.000000000   -0.000000000   -0.000000000
   1062        1          -0.000000000   -0.000000000   -0.000000000
   1063        7          -0.000000000   -0.000000000   -0.000000000
   1064        6          -0.000000000   -0.000000000   -0.000000000
   1065        6          -0.000000000   -0.000000000   -0.000000000
   1066        8          -0.000000000   -0.000000000   -0.000000000
   1067        6          -0.000000000   -0.000000000   -0.000000000
   1068        8          -0.000000000   -0.000000000   -0.000000000
   1069        1          -0.000000000   -0.000000000   -0.000000000
   1070        1          -0.000000000   -0.000000000   -0.000000000
   1071        1          -0.000000000   -0.000000000   -0.000000000
   1072        1          -0.000000000   -0.000000000   -0.000000000
   1073        1          -0.000000000   -0.000000000   -0.000000000
   1074        7          -0.000000000   -0.000000000   -0.000000000
   1075        6          -0.000000000   -0.000000000   -0.000000000
   1076        6          -0.000000000   -0.000000000   -0.000000000
   1077        8          -0.000000000   -0.000000000   -0.000000000
   1078        6          -0.000000000   -0.000000000   -0.000000000
   1079        1          -0.000000000   -0.000000000   -0.000000000
   1080        1          -0.000000000   -0.000000000   -0.000000000
   1081        1          -0.000000000   -0.000000000   -0.000000000
   1082        1          -0.000000000   -0.000000000   -0.000000000
   1083        1          -0.000000000   -0.000000000   -0.000000000
   1084        7          -0.000000000   -0.000000000   -0.000000000
   1085        6          -0.000000000   -0.000000000   -0.000000000
   1086        6          -0.000000000   -0.000000000   -0.000000000
   1087        8          -0.000000000   -0.000000000   -0.000000000
   1088        6          -0.000000000   -0.000000000   -0.000000000
   1089        6          -0.000000000   -0.000000000   -0.000000000
   1090        6          -0.000000000   -0.000000000   -0.000000000
   1091        6          -0.000000000   -0.000000000   -0.000000000
   1092        7          -0.000000000   -0.000000000   -0.000000000
   1093        6          -0.000000000   -0.000000000   -0.000000000
   1094        6          -0.000000000   -0.000000000   -0.000000000
   1095        6          -0.000000000   -0.000000000   -0.000000000
   1096        6          -0.000000000   -0.000000000   -0.000000000
   1097        6          -0.000000000   -0.000000000   -0.000000000
   1098        1          -0.000000000   -0.000000000   -0.000000000
   1099        1          -0.000000000   -0.000000000   -0.000000000
   1100        1          -0.000000000   -0.000000000   -0.000000000
   1101        1          -0.000000000   -0.000000000   -0.000000000
   1102        1          -0.000000000   -0.000000000   -0.000000000
   1103        1          -0.000000000   -0.000000000   -0.000000000
   1104        1          -0.000000000   -0.000000000   -0.000000000
   1105        1          -0.000000000   -0.000000000   -0.000000000
   1106        1          -0.000000000   -0.000000000   -0.000000000
   1107        1          -0.000000000   -0.000000000   -0.000000000
   1108        7          -0.000000000   -0.000000000   -0.000000000
   1109        6          -0.000000000   -0.000000000   -0.000000000
   1110        6          -0.000000000   -0.000000000   -0.000000000
   1111        8          -0.000000000   -0.000000000   -0.000000000
   1112        6          -0.000000000   -0.000000000   -0.000000000
   1113        6          -0.000000000   -0.000000000   -0.000000000
   1114       16          -0.000000000   -0.000000000   -0.000000000
   1115        6          -0.000000000   -0.000000000   -0.000000000
   1116        1          -0.000000000   -0.000000000   -0.000000000
   1117        1          -0.000000000   -0.000000000   -0.000000000
   1118        1          -0.000000000   -0.000000000   -0.000000000
   1119        1          -0.000000000   -0.000000000   -0.000000000
   1120        1          -0.000000000   -0.000000000   -0.000000000
   1121        1          -0.000000000   -0.000000000   -0.000000000
   1122        1          -0.000000000   -0.000000000   -0.000000000
   1123        1          -0.000000000   -0.000000000   -0.000000000
   1124        1          -0.000000000   -0.000000000   -0.000000000
   1125        7          -0.000000000   -0.000000000   -0.000000000
   1126        6          -0.000000000   -0.000000000   -0.000000000
   1127        6          -0.000000000   -0.000000000   -0.000000000
   1128        8          -0.000000000   -0.000000000   -0.000000000
   1129        6          -0.000000000   -0.000000000   -0.000000000
   1130        6          -0.000000000   -0.000000000   -0.000000000
   1131        6          -0.000000000   -0.000000000   -0.000000000
   1132        8          -0.000000000   -0.000000000   -0.000000000
   1133        8          -0.000000000   -0.000000000   -0.000000000
   1134        1          -0.000000000   -0.000000000   -0.000000000
   1135        1          -0.000000000   -0.000000000   -0.000000000
   1136        1          -0.000000000   -0.000000000   -0.000000000
   1137        1          -0.000000000   -0.000000000   -0.000000000
   1138        1          -0.000000000   -0.000000000   -0.000000000
   1139        1          -0.000000000   -0.000000000   -0.000000000
   1140        7          -0.000000000   -0.000000000   -0.000000000
   1141        6          -0.000000000   -0.000000000   -0.000000000
   1142        6          -0.000000000   -0.000000000   -0.000000000
   1143        8          -0.000000000   -0.000000000   -0.000000000
   1144        6          -0.000000000   -0.000000000   -0.000000000
   1145        6          -0.000000000   -0.000000000   -0.000000000
   1146        6          -0.000000000   -0.000000000   -0.000000000
   1147        6          -0.000000000   -0.000000000   -0.000000000
   1148        1          -0.000000000   -0.000000000   -0.000000000
   1149        1          -0.000000000   -0.000000000   -0.000000000
   1150        1          -0.000000000   -0.000000000   -0.000000000
   1151        1          -0.000000000   -0.000000000   -0.000000000
   1152        1          -0.000000000   -0.000000000   -0.000000000
   1153        1          -0.000000000   -0.000000000   -0.000000000
   1154        1          -0.000000000   -0.000000000   -0.000000000
   1155        1          -0.000000000   -0.000000000   -0.000000000
   1156        1          -0.000000000   -0.000000000   -0.000000000
   1157        1          -0.000000000   -0.000000000   -0.000000000
   1158        1          -0.000000000   -0.000000000   -0.000000000
   1159        7          -0.000000000   -0.000000000   -0.000000000
   1160        6          -0.000000000   -0.000000000   -0.000000000
   1161        6          -0.000000000   -0.000000000   -0.000000000
   1162        8          -0.000000000   -0.000000000   -0.000000000
   1163        6          -0.000000000   -0.000000000   -0.000000000
   1164        6          -0.000000000   -0.000000000   -0.000000000
   1165        6          -0.000000000   -0.000000000   -0.000000000
   1166        6          -0.000000000   -0.000000000   -0.000000000
   1167        1          -0.000000000   -0.000000000   -0.000000000
   1168        1          -0.000000000   -0.000000000   -0.000000000
   1169        1          -0.000000000   -0.000000000   -0.000000000
   1170        1          -0.000000000   -0.000000000   -0.000000000
   1171        1          -0.000000000   -0.000000000   -0.000000000
   1172        1          -0.000000000   -0.000000000   -0.000000000
   1173        1          -0.000000000   -0.000000000   -0.000000000
   1174        1          -0.000000000   -0.000000000   -0.000000000
   1175        1          -0.000000000   -0.000000000   -0.000000000
   1176        1          -0.000000000   -0.000000000   -0.000000000
   1177        1          -0.000000000   -0.000000000   -0.000000000
   1178        7          -0.000000000   -0.000000000   -0.000000000
   1179        6          -0.000000000   -0.000000000   -0.000000000
   1180        6          -0.000000000   -0.000000000   -0.000000000
   1181        8          -0.000000000   -0.000000000   -0.000000000
   1182        6          -0.000000000   -0.000000000   -0.000000000
   1183        6          -0.000000000   -0.000000000   -0.000000000
   1184        6          -0.000000000   -0.000000000   -0.000000000
   1185        6          -0.000000000   -0.000000000   -0.000000000
   1186        1          -0.000000000   -0.000000000   -0.000000000
   1187        1          -0.000000000   -0.000000000   -0.000000000
   1188        1          -0.000000000   -0.000000000   -0.000000000
   1189        1          -0.000000000   -0.000000000   -0.000000000
   1190        1          -0.000000000   -0.000000000   -0.000000000
   1191        1          -0.000000000   -0.000000000   -0.000000000
   1192        1          -0.000000000   -0.000000000   -0.000000000
   1193        1          -0.000000000   -0.000000000   -0.000000000
   1194        1          -0.000000000   -0.000000000   -0.000000000
   1195        1          -0.000000000   -0.000000000   -0.000000000
   1196        1          -0.000000000   -0.000000000   -0.000000000
   1197        7          -0.000000000   -0.000000000   -0.000000000
   1198        6          -0.000000000   -0.000000000   -0.000000000
   1199        6          -0.000000000   -0.000000000   -0.000000000
   1200        8          -0.000000000   -0.000000000   -0.000000000
   1201        6          -0.000000000   -0.000000000   -0.000000000
   1202        6          -0.000000000   -0.000000000   -0.000000000
   1203        6          -0.000000000   -0.000000000   -0.000000000
   1204        6          -0.000000000   -0.000000000   -0.000000000
   1205        1          -0.000000000   -0.000000000   -0.000000000
   1206        1          -0.000000000   -0.000000000   -0.000000000
   1207        1          -0.000000000   -0.000000000   -0.000000000
   1208        1          -0.000000000   -0.000000000   -0.000000000
   1209        1          -0.000000000   -0.000000000   -0.000000000
   1210        1          -0.000000000   -0.000000000   -0.000000000
   1211        1          -0.000000000   -0.000000000   -0.000000000
   1212        1          -0.000000000   -0.000000000   -0.000000000
   1213        1          -0.000000000   -0.000000000   -0.000000000
   1214        1          -0.000000000   -0.000000000   -0.000000000
   1215        1          -0.000000000   -0.000000000   -0.000000000
   1216        7          -0.000000000   -0.000000000   -0.000000000
   1217        6          -0.000000000   -0.000000000   -0.000000000
   1218        6          -0.000000000   -0.000000000   -0.000000000
   1219        8          -0.000000000   -0.000000000   -0.000000000
   1220        1          -0.000000000   -0.000000000   -0.000000000
   1221        1          -0.000000000   -0.000000000   -0.000000000
   1222        1          -0.000000000   -0.000000000   -0.000000000
   1223        7          -0.000000000   -0.000000000   -0.000000000
   1224        6          -0.000000000   -0.000000000   -0.000000000
   1225        6          -0.000000000   -0.000000000   -0.000000000
   1226        8          -0.000000000   -0.000000000   -0.000000000
   1227        6          -0.000000000   -0.000000000   -0.000000000
   1228        6          -0.000000000   -0.000000000   -0.000000000
   1229        6          -0.000000000   -0.000000000   -0.000000000
   1230        1          -0.000000000   -0.000000000   -0.000000000
   1231        1          -0.000000000   -0.000000000   -0.000000000
   1232        1          -0.000000000   -0.000000000   -0.000000000
   1233        1          -0.000000000   -0.000000000   -0.000000000
   1234        1          -0.000000000   -0.000000000   -0.000000000
   1235        1          -0.000000000   -0.000000000   -0.000000000
   1236        1          -0.000000000   -0.000000000   -0.000000000
   1237        1          -0.000000000   -0.000000000   -0.000000000
   1238        1          -0.000000000   -0.000000000   -0.000000000
   1239        7          -0.000000000   -0.000000000   -0.000000000
   1240        6          -0.000000000   -0.000000000   -0.000000000
   1241        6          -0.000000000   -0.000000000   -0.000000000
   1242        8          -0.000000000   -0.000000000   -0.000000000
   1243        6          -0.000000000   -0.000000000   -0.000000000
   1244        6          -0.000000000   -0.000000000   -0.000000000
   1245        6          -0.000000000   -0.000000000   -0.000000000
   1246        1          -0.000000000   -0.000000000   -0.000000000
   1247        1          -0.000000000   -0.000000000   -0.000000000
   1248        1          -0.000000000   -0.000000000   -0.000000000
   1249        1          -0.000000000   -0.000000000   -0.000000000
   1250        1          -0.000000000   -0.000000000   -0.000000000
   1251        1          -0.000000000   -0.000000000   -0.000000000
   1252        1          -0.000000000   -0.000000000   -0.000000000
   1253        1          -0.000000000   -0.000000000   -0.000000000
   1254        1          -0.000000000   -0.000000000   -0.000000000
   1255        7          -0.000000000   -0.000000000   -0.000000000
   1256        6          -0.000000000   -0.000000000   -0.000000000
   1257        6          -0.000000000   -0.000000000   -0.000000000
   1258        8          -0.000000000   -0.000000000   -0.000000000
   1259        6          -0.000000000   -0.000000000   -0.000000000
   1260        6          -0.000000000   -0.000000000   -0.000000000
   1261        6          -0.000000000   -0.000000000   -0.000000000
   1262        6          -0.000000000   -0.000000000   -0.000000000
   1263        6          -0.000000000   -0.000000000   -0.000000000
   1264        6          -0.000000000   -0.000000000   -0.000000000
   1265        6          -0.000000000   -0.000000000   -0.000000000
   1266        8          -0.000000000   -0.000000000   -0.000000000
   1267        1          -0.000000000   -0.000000000   -0.000000000
   1268        1          -0.000000000   -0.000000000   -0.000000000
   1269        1          -0.000000000   -0.000000000   -0.000000000
   1270        1          -0.000000000   -0.000000000   -0.000000000
   1271        1          -0.000000000   -0.000000000   -0.000000000
   1272        1          -0.000000000   -0.000000000   -0.000000000
   1273        1          -0.000000000   -0.000000000   -0.000000000
   1274        1          -0.000000000   -0.000000000   -0.000000000
   1275        1          -0.000000000   -0.000000000   -0.000000000
   1276        7          -0.000000000   -0.000000000   -0.000000000
   1277        6          -0.000000000   -0.000000000   -0.000000000
   1278        6          -0.000000000   -0.000000000   -0.000000000
   1279        8          -0.000000000   -0.000000000   -0.000000000
   1280        6          -0.000000000   -0.000000000   -0.000000000
   1281        6          -0.000000000   -0.000000000   -0.000000000
   1282        6          -0.000000000   -0.000000000   -0.000000000
   1283        7          -0.000000000   -0.000000000   -0.000000000
   1284        6          -0.000000000   -0.000000000   -0.000000000
   1285        7          -0.000000000   -0.000000000   -0.000000000
   1286        7          -0.000000000   -0.000000000   -0.000000000
   1287        1          -0.000000000   -0.000000000   -0.000000000
   1288        1          -0.000000000   -0.000000000   -0.000000000
   1289        1          -0.000000000   -0.000000000   -0.000000000
   1290        1          -0.000000000   -0.000000000   -0.000000000
   1291        1          -0.000000000   -0.000000000   -0.000000000
   1292        1          -0.000000000   -0.000000000   -0.000000000
   1293        1          -0.000000000   -0.000000000   -0.000000000
   1294        1          -0.000000000   -0.000000000   -0.000000000
   1295        1          -0.000000000   -0.000000000   -0.000000000
   1296        1          -0.000000000   -0.000000000   -0.000000000
   1297        1          -0.000000000   -0.000000000   -0.000000000
   1298        1          -0.000000000   -0.000000000   -0.000000000
   1299        1          -0.000000000   -0.000000000   -0.000000000
   1300        7          -0.000000000   -0.000000000   -0.000000000
   1301        6          -0.000000000   -0.000000000   -0.000000000
   1302        6          -0.000000000   -0.000000000   -0.000000000
   1303        8          -0.000000000   -0.000000000   -0.000000000
   1304        6          -0.000000000   -0.000000000   -0.000000000
   1305        8          -0.000000000   -0.000000000   -0.000000000
   1306        1          -0.000000000   -0.000000000   -0.000000000
   1307        1          -0.000000000   -0.000000000   -0.000000000
   1308        1          -0.000000000   -0.000000000   -0.000000000
   1309        1          -0.000000000   -0.000000000   -0.000000000
   1310        1          -0.000000000   -0.000000000   -0.000000000
   1311        7          -0.000000000   -0.000000000   -0.000000000
   1312        6          -0.000000000   -0.000000000   -0.000000000
   1313        6          -0.000000000   -0.000000000   -0.000000000
   1314        8          -0.000000000   -0.000000000   -0.000000000
   1315        6          -0.000000000   -0.000000000   -0.000000000
   1316        6          -0.000000000   -0.000000000   -0.000000000
   1317        6          -0.000000000   -0.000000000   -0.000000000
   1318        6          -0.000000000   -0.000000000   -0.000000000
   1319        1          -0.000000000   -0.000000000   -0.000000000
   1320        1          -0.000000000   -0.000000000   -0.000000000
   1321        1          -0.000000000   -0.000000000   -0.000000000
   1322        1          -0.000000000   -0.000000000   -0.000000000
   1323        1          -0.000000000   -0.000000000   -0.000000000
   1324        1          -0.000000000   -0.000000000   -0.000000000
   1325        1          -0.000000000   -0.000000000   -0.000000000
   1326        1          -0.000000000   -0.000000000   -0.000000000
   1327        1          -0.000000000   -0.000000000   -0.000000000
   1328        1          -0.000000000   -0.000000000   -0.000000000
   1329        1          -0.000000000   -0.000000000   -0.000000000
   1330        7          -0.000000000   -0.000000000   -0.000000000
   1331        6          -0.000000000   -0.000000000   -0.000000000
   1332        6          -0.000000000   -0.000000000   -0.000000000
   1333        8          -0.000000000   -0.000000000   -0.000000000
   1334        6          -0.000000000   -0.000000000   -0.000000000
   1335        8          -0.000000000   -0.000000000   -0.000000000
   1336        1          -0.000000000   -0.000000000   -0.000000000
   1337        1          -0.000000000   -0.000000000   -0.000000000
   1338        1          -0.000000000   -0.000000000   -0.000000000
   1339        1          -0.000000000   -0.000000000   -0.000000000
   1340        1          -0.000000000   -0.000000000   -0.000000000
   1341        7          -0.000000000   -0.000000000   -0.000000000
   1342        6          -0.000000000   -0.000000000   -0.000000000
   1343        6          -0.000000000   -0.000000000   -0.000000000
   1344        8          -0.000000000   -0.000000000   -0.000000000
   1345        6          -0.000000000   -0.000000000   -0.000000000
   1346        6          -0.000000000   -0.000000000   -0.000000000
   1347        6          -0.000000000   -0.000000000   -0.000000000
   1348        6          -0.000000000   -0.000000000   -0.000000000
   1349        6          -0.000000000   -0.000000000   -0.000000000
   1350        6          -0.000000000   -0.000000000   -0.000000000
   1351        6          -0.000000000   -0.000000000   -0.000000000
   1352        1          -0.000000000   -0.000000000   -0.000000000
   1353        1          -0.000000000   -0.000000000   -0.000000000
   1354        1          -0.000000000   -0.000000000   -0.000000000
   1355        1          -0.000000000   -0.000000000   -0.000000000
   1356        1          -0.000000000   -0.000000000   -0.000000000
   1357        1          -0.000000000   -0.000000000   -0.000000000
   1358        1          -0.000000000   -0.000000000   -0.000000000
   1359        1          -0.000000000   -0.000000000   -0.000000000
   1360        1          -0.000000000   -0.000000000   -0.000000000
   1361        7          -0.000000000   -0.000000000   -0.000000000
   1362        6          -0.000000000   -0.000000000   -0.000000000
   1363        6          -0.000000000   -0.000000000   -0.000000000
   1364        8          -0.000000000   -0.000000000   -0.000000000
   1365        6          -0.000000000   -0.000000000   -0.000000000
   1366        6          -0.000000000   -0.000000000   -0.000000000
   1367        6          -0.000000000   -0.000000000   -0.000000000
   1368        8          -0.000000000   -0.000000000   -0.000000000
   1369        8          -0.000000000   -0.000000000   -0.000000000
   1370        1          -0.000000000   -0.000000000   -0.000000000
   1371        1          -0.000000000   -0.000000000   -0.000000000
   1372        1          -0.000000000   -0.000000000   -0.000000000
   1373        1          -0.000000000   -0.000000000   -0.000000000
   1374        1          -0.000000000   -0.000000000   -0.000000000
   1375        1          -0.000000000   -0.000000000   -0.000000000
   1376        7          -0.000000000   -0.000000000   -0.000000000
   1377        6          -0.000000000   -0.000000000   -0.000000000
   1378        6          -0.000000000   -0.000000000   -0.000000000
   1379        8          -0.000000000   -0.000000000   -0.000000000
   1380        6          -0.000000000   -0.000000000   -0.000000000
   1381        6          -0.000000000   -0.000000000   -0.000000000
   1382        8          -0.000000000   -0.000000000   -0.000000000
   1383        8          -0.000000000   -0.000000000   -0.000000000
   1384        1          -0.000000000   -0.000000000   -0.000000000
   1385        1          -0.000000000   -0.000000000   -0.000000000
   1386        1          -0.000000000   -0.000000000   -0.000000000
   1387        1          -0.000000000   -0.000000000   -0.000000000
   1388        7          -0.000000000   -0.000000000   -0.000000000
   1389        6          -0.000000000   -0.000000000   -0.000000000
   1390        6          -0.000000000   -0.000000000   -0.000000000
   1391        8          -0.000000000   -0.000000000   -0.000000000
   1392        6          -0.000000000   -0.000000000   -0.000000000
   1393        6          -0.000000000   -0.000000000   -0.000000000
   1394        6          -0.000000000   -0.000000000   -0.000000000
   1395        8          -0.000000000   -0.000000000   -0.000000000
   1396        8          -0.000000000   -0.000000000   -0.000000000
   1397        1          -0.000000000   -0.000000000   -0.000000000
   1398        1          -0.000000000   -0.000000000   -0.000000000
   1399        1          -0.000000000   -0.000000000   -0.000000000
   1400        1          -0.000000000   -0.000000000   -0.000000000
   1401        1          -0.000000000   -0.000000000   -0.000000000
   1402        1          -0.000000000   -0.000000000   -0.000000000
   1403        7          -0.000000000   -0.000000000   -0.000000000
   1404        6          -0.000000000   -0.000000000   -0.000000000
   1405        6          -0.000000000   -0.000000000   -0.000000000
   1406        8          -0.000000000   -0.000000000   -0.000000000
   1407        6          -0.000000000   -0.000000000   -0.000000000
   1408        6          -0.000000000   -0.000000000   -0.000000000
   1409        6          -0.000000000   -0.000000000   -0.000000000
   1410        6          -0.000000000   -0.000000000   -0.000000000
   1411        1          -0.000000000   -0.000000000   -0.000000000
   1412        1          -0.000000000   -0.000000000   -0.000000000
   1413        1          -0.000000000   -0.000000000   -0.000000000
   1414        1          -0.000000000   -0.000000000   -0.000000000
   1415        1          -0.000000000   -0.000000000   -0.000000000
   1416        1          -0.000000000   -0.000000000   -0.000000000
   1417        1          -0.000000000   -0.000000000   -0.000000000
