 Entering Gaussian System, Link 0=g16
    999        6          -0.000000000   -0.000000000   -0.000000000
   1000        8          -0.000000000   -0.000000000   -0.000000000
   1001        6          -0.000000000   -0.000000000   -0.000000000
   1002        6          -0.000000000   -0.000000000   -0.000000000
   1003        6          -0.000000000   -0.000000000   -0.000000000
   1004        6          -0.000000000   -0.000000000   -0.000000000
   1005        1          -0.000000000   -0.000000000   -0.000000000
   1006        1          -0.000000000   -0.000000000   -0.000000000
   1007        1          -0.000000000   -0.000000000   -0.000000000
   1008        1          -0.000000000   -0.000000000   -0.000000000
   1009        1          -0.000000000   -0.000000000   -0.000000000
   1010        1          -0.000000000   -0.000000000   -0.000000000
   1011        1          -0.000000000   -0.000000000   -0.000000000
   1012        1          -0.000000000   -0.000000000   -0.000000000
   1013        1          -0.000000000   -0.000000000   -0.000000000
   1014        1          -0.000000000   -0.000000000   -0.000000000
   1015        1          -0.000000000   -0.000000000   -0.000000000
   1016        7          -0.000000000   -0.000000000   -0.000000000
   1017        6          -0.000000000   -0.000000000   -0.000000000
   1018        6          -0.000000000   -0.000000000   -0.000000000
   1019        8          -0.000000000   -0.000000000   -0.000000000
   1020        6          -0.000000000   -0.000000000   -0.000000000
   1021        6          -0.000000000   -0.000000000   -0.000000000
   1022        8          -0.000000000   -0.000000000   -0.000000000
   1023        7          -0.000000000   -0.000000000   -0.000000000
   1024        1          -0.000000000   -0.000000000   -0.000000000
   1025        1          -0.000000000   -0.000000000   -0.000000000
   1026        1          -0.000000000   -0.000000000   -0.000000000
   1027        1          -0.000000000   -0.000000000   -0.000000000
   1028        1          -0.000000000   -0.000000000   -0.000000000
   1029        1          -0.000000000   -0.000000000   -0.000000000
   1030        7          -0.000000000   -0.000000000   -0.000000000
   1031        6          -0.000000000   -0.000000000   -0.000000000
   1032        6          -0.000000000   -0.000000000   -0.000000000
   1033        8          -0.000000000   -0.000000000   -0.000000000
   1034        6          -0.000000000   -0.000000000   -0.000000000
   1035        6          -0.000000000   -0.000000000   -0.000000000
   1036        6          -0.000000000   -0.000000000   -0.000000000
   1037        6          -0.000000000   -0.000000000   -0.000000000
   1038        1          -0.000000000   -0.000000000   -0.000000000
   1039        1          -0.000000000   -0.000000000   -0.000000000
   1040        1          -0.000000000   -0.000000000   -0.000000000
   1041        1          -0.000000000   -0.000000000   -0.000000000
   1042        1          -0.000000000   -0.000000000   -0.000000000
   1043        1          -0.000000000   -0.000000000   -0.000000000
   1044        1          -0.000000000   -0.000000000   -0.000000000
   1045        1          -0.000000000   -0.000000000   -0.000000000
   1046        1          -0.000000000   -0.000000000   -0.000000000
   1047        1          -0.000000000   -0.000000000   -0.000000000
   1048        1          -0.000000000   -0.000000000   -0.000000000
   1049        7          -0.000000000   -0.000000000   -0.000000000
   1050        6          -0.000000000   -0.000000000   -0.000000000
   1051        6          -0.000000000   -0.000000000   -0.000000000
   1052        8          -0.000000000   -0.000000000   -0.000000000
   1053        6          -0.000000000   -0.000000000   -0.000000000
   1054        6          -0.000000000   -0.000000000   -0.000000000
   1055        6          -0.000000000   -0.000000000   -0.000000000
   1056        6          -0.000000000   -0.000000000   -0.000000000
   1057        1          -0.000000000   -0.000000000   -0.000000000
   1058        1          -0.000000000   -0.000000000   -0.000000000
   1059        1          -0.000000000   -0.000000000   -0.000000000
   1060        1          -0.000000000   -0.000000000   -0.000000000
   1061        1          -0.000000000   -0.000000000   -0.000000000
   1062        1          -0.000000000   -0.000000000   -0.000000000
   1063        1          -0.000000000   -0.000000000   -0.000000000
   1064        1          -0.000000000   -0.000000000   -0.000000000
   1065        1          -0.000000000   -0.000000000   -0.000000000
   1066        1          -0.000000000   -0.000000000   -0.000000000
   1067        1          -0.000000000   -0.000000000   -0.000000000
   1068        7          -0.000000000   -0.000000000   -0.000000000
   1069        6          -0.000000000   -0.000000000   -0.000000000
   1070        6          -0.000000000   -0.000000000   -0.000000000
   1071        8          -0.000000000   -0.000000000   -0.000000000
   1072        6          -0.000000000   -0.000000000   -0.000000000
   1073        6          -0.000000000   -0.000000000   -0.000000000
   1074        6          -0.000000000   -0.000000000   -0.000000000
   1075        1          -0.000000000   -0.000000000   -0.000000000
   1076        1          -0.000000000   -0.000000000   -0.000000000
   1077        1          -0.000000000   -0.000000000   -0.000000000
   1078        1          -0.000000000   -0.000000000   -0.000000000
   1079        1          -0.000000000   -0.000000000   -0.000000000
   1080        1          -0.000000000   -0.000000000   -0.000000000
   1081        1          -0.000000000   -0.000000000   -0.000000000
   1082        7          -0.000000000   -0.000000000   -0.000000000
   1083        6          -0.000000000   -0.000000000   -0.000000000
   1084        6          -0.000000000   -0.000000000   -0.000000000
   1085        8          -0.000000000   -0.000000000   -0.000000000
   1086        6          -0.000000000   -0.000000000   -0.000000000
   1087        6          -0.000000000   -0.000000000   -0.000000000
   1088        8          -0.000000000   -0.000000000   -0.000000000
   1089        7          -0.000000000   -0.000000000   -0.000000000
   1090        1          -0.000000000   -0.000000000   -0.000000000
   1091        1          -0.000000000   -0.000000000   -0.000000000
   1092        1          -0.000000000   -0.000000000   -0.000000000
   1093        1          -0.000000000   -0.000000000   -0.000000000
   1094        1          -0.000000000   -0.000000000   -0.000000000
   1095        1          -0.000000000   -0.000000000   -0.000000000
   1096        7          -0.000000000   -0.000000000   -0.000000000
   1097        6          -0.000000000   -0.000000000   -0.000000000
   1098        6          -0.000000000   -0.000000000   -0.000000000
   1099        8          -0.000000000   -0.000000000   -0.000000000
   1100        6          -0.000000000   -0.000000000   -0.000000000
   1101        6          -0.000000000   -0.000000000   -0.000000000
   1102        6          -0.000000000   -0.000000000   -0.000000000
   1103        6          -0.000000000   -0.000000000   -0.000000000
   1104        7          -0.000000000   -0.000000000   -0.000000000
   1105        1          -0.000000000   -0.000000000   -0.000000000
   1106        1          -0.000000000   -0.000000000   -0.000000000
   1107        1          -0.000000000   -0.000000000   -0.000000000
   1108        1          -0.000000000   -0.000000000   -0.000000000
   1109        1          -0.000000000   -0.000000000   -0.000000000
   1110        1          -0.000000000   -0.000000000   -0.000000000
   1111        1          -0.000000000   -0.000000000   -0.000000000
   1112        1          -0.000000000   -0.000000000   -0.000000000
   1113        1          -0.000000000   -0.000000000   -0.000000000
   1114        1          -0.000000000   -0.000000000   -0.000000000
   1115        1          -0.000000000   -0.000000000   -0.000000000
   1116        1          -0.000000000   -0.000000000   -0.000000000
   1117        1          -0.000000000   -0.000000000   -0.000000000
   1118        7          -0.000000000   -0.000000000   -0.000000000
   1119        6          -0.000000000   -0.000000000   -0.000000000
   1120        6          -0.000000000   -0.000000000   -0.000000000
   1121        8          -0.000000000   -0.000000000   -0.000000000
   1122        6          -0.000000000   -0.000000000   -0.000000000
   1123        6          -0.000000000   -0.000000000   -0.000000000
   1124        6          -0.000000000   -0.000000000   -0.000000000
   1125        8          -0.000000000   -0.000000000   -0.000000000
   1126        7          -0.000000000   -0.000000000   -0.000000000
   1127        1          -0.000000000   -0.000000000   -0.000000000
   1128        1          -0.000000000   -0.000000000   -0.000000000
   1129        1          -0.000000000   -0.000000000   -0.000000000
   1130        1          -0.000000000   -0.000000000   -0.000000000
   1131        1          -0.000000000   -0.000000000   -0.000000000
   1132        1          -0.000000000   -0.000000000   -0.000000000
   1133        1          -0.000000000   -0.000000000   -0.000000000
   1134        1          -0.000000000   -0.000000000   -0.000000000
   1135        7          -0.000000000   -0.000000000   -0.000000000
   1136        6          -0.000000000   -0.000000000   -0.000000000
   1137        6          -0.000000000   -0.000000000   -0.000000000
   1138        8          -0.000000000   -0.000000000   -0.000000000
   1139        6          -0.000000000   -0.000000000   -0.000000000
   1140        6          -0.000000000   -0.000000000   -0.000000000
   1141        8          -0.000000000   -0.000000000   -0.000000000
   1142        8          -0.000000000   -0.000000000   -0.000000000
   1143        1          -0.000000000   -0.000000000   -0.000000000
   1144        1          -0.000000000   -0.000000000   -0.000000000
   1145        1          -0.000000000   -0.000000000   -0.000000000
   1146        1          -0.000000000   -0.000000000   -0.000000000
   1147        7          -0.000000000   -0.000000000   -0.000000000
   1148        6          -0.000000000   -0.000000000   -0.000000000
   1149        6          -0.000000000   -0.000000000   -0.000000000
   1150        8          -0.000000000   -0.000000000   -0.000000000
   1151        6          -0.000000000   -0.000000000   -0.000000000
   1152        6          -0.000000000   -0.000000000   -0.000000000
   1153        6          -0.000000000   -0.000000000   -0.000000000
   1154        7          -0.000000000   -0.000000000   -0.000000000
   1155        6          -0.000000000   -0.000000000   -0.000000000
   1156        7          -0.000000000   -0.000000000   -0.000000000
   1157        7          -0.000000000   -0.000000000   -0.000000000
   1158        1          -0.000000000   -0.000000000   -0.000000000
   1159        1          -0.000000000   -0.000000000   -0.000000000
   1160        1          -0.000000000   -0.000000000   -0.000000000
   1161        1          -0.000000000   -0.000000000   -0.000000000
   1162        1          -0.000000000   -0.000000000   -0.000000000
   1163        1          -0.000000000   -0.000000000   -0.000000000
   1164        1          -0.000000000   -0.000000000   -0.000000000
   1165        1          -0.000000000   -0.000000000   -0.000000000
   1166        1          -0.000000000   -0.000000000   -0.000000000
   1167        1          -0.000000000   -0.000000000   -0.000000000
   1168        1          -0.000000000   -0.000000000   -0.000000000
   1169        1          -0.000000000   -0.000000000   -0.000000000
   1170        1          -0.000000000   -0.000000000   -0.000000000
   1171        7          -0.000000000   -0.000000000   -0.000000000
   1172        6          -0.000000000   -0.000000000   -0.000000000
   1173        6          -0.000000000   -0.000000000   -0.000000000
   1174        8          -0.000000000   -0.000000000   -0.000000000
   1175        6          -0.000000000   -0.000000000   -0.000000000
   1176        8          -0.000000000   -0.000000000   -0.000000000
   1177        6          -0.000000000   -0.000000000   -0.000000000
   1178        1          -0.000000000   -0.000000000   -0.000000000
   1179        1          -0.000000000   -0.000000000   -0.000000000
   1180        1          -0.000000000   -0.000000000   -0.000000000
   1181        1          -0.000000000   -0.000000000   -0.000000000
   1182        1          -0.000000000   -0.000000000   -0.000000000
   1183        1          -0.000000000   -0.000000000   -0.000000000
   1184        1          -0.000000000   -0.000000000   -0.000000000
   1185        7          -0.000000000   -0.000000000   -0.000000000
   1186        6          -0.000000000   -0.000000000   -0.000000000
   1187        6          -0.000000000   -0.000000000   -0.000000000
   1188        8          -0.000000000   -0.000000000   -0.000000000
   1189        6          -0.000000000   -0.000000000   -0.000000000
   1190        6          -0.000000000   -0.000000000   -0.000000000
   1191        6          -0.000000000   -0.000000000   -0.000000000
   1192        6          -0.000000000   -0.000000000   -0.000000000
   1193        1          -0.000000000   -0.000000000   -0.000000000
   1194        1          -0.000000000   -0.000000000   -0.000000000
   1195        1          -0.000000000   -0.000000000   -0.000000000
   1196        1          -0.000000000   -0.000000000   -0.000000000
   1197        1          -0.000000000   -0.000000000   -0.000000000
   1198        1          -0.000000000   -0.000000000   -0.000000000
   1199        1          -0.000000000   -0.000000000   -0.000000000
   1200        1          -0.000000000   -0.000000000   -0.000000000
   1201        1          -0.000000000   -0.000000000   -0.000000000
   1202        1          -0.000000000   -0.000000000   -0.000000000
   1203        1          -0.000000000   -0.000000000   -0.000000000
   1204        7          -0.000000000   -0.000000000   -0.000000000
   1205        6          -0.000000000   -0.000000000   -0.000000000
   1206        6          -0.000000000   -0.000000000   -0.000000000
   1207        8          -0.000000000   -0.000000000   -0.000000000
   1208        6          -0.000000000   -0.000000000   -0.000000000
   1209        8          -0.000000000   -0.000000000   -0.000000000
   1210        6          -0.000000000   -0.000000000   -0.000000000
   1211        1          -0.000000000   -0.000000000   -0.000000000
   1212        1          -0.000000000   -0.000000000   -0.000000000
   1213        1          -0.000000000   -0.000000000   -0.000000000
   1214        1          -0.000000000   -0.000000000   -0.000000000
   1215        1          -0.000000000   -0.000000000   -0.000000000
   1216        1          -0.000000000   -0.000000000   -0.000000000
   1217        1          -0.000000000   -0.000000000   -0.000000000
   1218        7          -0.000000000   -0.000000000   -0.000000000
   1219        6          -0.000000000   -0.000000000   -0.000000000
   1220        6          -0.000000000   -0.000000000   -0.000000000
   1221        8          -0.000000000   -0.000000000   -0.000000000
   1222        6          -0.000000000   -0.000000000   -0.000000000
   1223        6          -0.000000000   -0.000000000   -0.000000000
   1224        6          -0.000000000   -0.000000000   -0.000000000
   1225        6          -0.000000000   -0.000000000   -0.000000000
   1226        1          -0.000000000   -0.000000000   -0.000000000
   1227        1          -0.000000000   -0.000000000   -0.000000000
   1228        1          -0.000000000   -0.000000000   -0.000000000
   1229        1          -0.000000000   -0.000000000   -0.000000000
   1230        1          -0.000000000   -0.000000000   -0.000000000
   1231        1          -0.000000000   -0.000000000   -0.000000000
   1232        1          -0.000000000   -0.000000000   -0.000000000
   1233        1          -0.000000000   -0.000000000   -0.000000000
   1234        1          -0.000000000   -0.000000000   -0.000000000
   1235        1          -0.000000000   -0.000000000   -0.000000000
   1236        1          -0.000000000   -0.000000000   -0.000000000
   1237        7          -0.000000000   -0.000000000   -0.000000000
   1238        6          -0.000000000   -0.000000000   -0.000000000
   1239        6          -0.000000000   -0.000000000   -0.000000000
   1240        8          -0.000000000   -0.000000000   -0.000000000
   1241        6          -0.000000000   -0.000000000   -0.000000000
   1242        6          -0.000000000   -0.000000000   -0.000000000
   1243        6          -0.000000000   -0.000000000   -0.000000000
   1244        1          -0.000000000   -0.000000000   -0.000000000
   1245        1          -0.000000000   -0.000000000   -0.000000000
   1246        1          -0.000000000   -0.000000000   -0.000000000
   1247        1          -0.000000000   -0.000000000   -0.000000000
   1248        1          -0.000000000   -0.000000000   -0.000000000
   1249        1          -0.000000000   -0.000000000   -0.000000000
   1250        1          -0.000000000   -0.000000000   -0.000000000
   1251        1          -0.000000000   -0.000000000   -0.000000000
   1252        1          -0.000000000   -0.000000000   -0.000000000
   1253        7          -0.000000000   -0.000000000   -0.000000000
   1254        6          -0.000000000   -0.000000000   -0.000000000
   1255        6          -0.000000000   -0.000000000   -0.000000000
   1256        8          -0.000000000   -0.000000000   -0.000000000
   1257        6          -0.000000000   -0.000000000   -0.000000000
   1258        6          -0.000000000   -0.000000000   -0.000000000
   1259        8          -0.000000000   -0.000000000   -0.000000000
   1260        8          -0.000000000   -0.000000000   -0.000000000
   1261        1          -0.000000000   -0.000000000   -0.000000000
   1262        1          -0.000000000   -0.000000000   -0.000000000
   1263        1          -0.000000000   -0.000000000   -0.000000000
   1264        1          -0.000000000   -0.000000000   -0.000000000
   1265        7          -0.000000000   -0.000000000   -0.000000000
   1266        6          -0.000000000   -0.000000000   -0.000000000
   1267        6          -0.000000000   -0.000000000   -0.000000000
   1268        8          -0.000000000   -0.000000000   -0.000000000
   1269        6          -0.000000000   -0.000000000   -0.000000000
   1270        8          -0.000000000   -0.000000000   -0.000000000
   1271        6          -0.000000000   -0.000000000   -0.000000000
   1272        1          -0.000000000   -0.000000000   -0.000000000
   1273        1          -0.000000000   -0.000000000   -0.000000000
   1274        1          -0.000000000   -0.000000000   -0.000000000
   1275        1          -0.000000000   -0.000000000   -0.000000000
   1276        1          -0.000000000   -0.000000000   -0.000000000
   1277        1          -0.000000000   -0.000000000   -0.000000000
   1278        1          -0.000000000   -0.000000000   -0.000000000
   1279        7          -0.000000000   -0.000000000   -0.000000000
   1280        6          -0.000000000   -0.000000000   -0.000000000
   1281        6          -0.000000000   -0.000000000   -0.000000000
   1282        8          -0.000000000   -0.000000000   -0.000000000
   1283        1          -0.000000000   -0.000000000   -0.000000000
   1284        1          -0.000000000   -0.000000000   -0.000000000
   1285        1          -0.000000000   -0.000000000   -0.000000000
   1286        7          -0.000000000   -0.000000000   -0.000000000
   1287        6          -0.000000000   -0.000000000   -0.000000000
   1288        6          -0.000000000   -0.000000000   -0.000000000
   1289        8          -0.000000000   -0.000000000   -0.000000000
   1290        6          -0.000000000   -0.000000000   -0.000000000
   1291        6          -0.000000000   -0.000000000   -0.000000000
   1292        6          -0.000000000   -0.000000000   -0.000000000
   1293        6          -0.000000000   -0.000000000   -0.000000000
   1294        1          -0.000000000   -0.000000000   -0.000000000
   1295        1          -0.000000000   -0.000000000   -0.000000000
   1296        1          -0.000000000   -0.000000000   -0.000000000
   1297        1          -0.000000000   -0.000000000   -0.000000000
   1298        1          -0.000000000   -0.000000000   -0.000000000
   1299        1          -0.000000000   -0.000000000   -0.000000000
   1300        1          -0.000000000   -0.000000000   -0.000000000
   1301        1          -0.000000000   -0.000000000   -0.000000000
   1302        1          -0.000000000   -0.000000000   -0.000000000
   1303        1          -0.000000000   -0.000000000   -0.000000000
   1304        1          -0.000000000   -0.000000000   -0.000000000
   1305        7          -0.000000000   -0.000000000   -0.000000000
   1306        6          -0.000000000   -0.000000000   -0.000000000
   1307        6          -0.000000000   -0.000000000   -0.000000000
   1308        8          -0.000000000   -0.000000000   -0.000000000
   1309        1          -0.000000000   -0.000000000   -0.000000000
   1310        1          -0.000000000   -0.000000000   -0.000000000
   1311        1          -0.000000000   -0.000000000   -0.000000000
   1312        7          -0.000000000   -0.000000000   -0.000000000
   1313        6          -0.000000000   -0.000000000   -0.000000000
   1314        6          -0.000000000   -0.000000000   -0.000000000
   1315        8          -0.000000000   -0.000000000   -0.000000000
   1316        6          -0.000000000   -0.000000000   -0.000000000
   1317        6          -0.000000000   -0.000000000   -0.000000000
   1318       16          -0.000000000   -0.000000000   -0.000000000
   1319        6          -0.000000000   -0.000000000   -0.000000000
   1320        1          -0.000000000   -0.000000000   -0.000000000
   1321        1          -0.000000000   -0.000000000   -0.000000000
   1322        1          -0.000000000   -0.000000000   -0.000000000
   1323        1          -0.000000000   -0.000000000   -0.000000000
   1324        1          -0.000000000   -0.000000000   -0.000000000
   1325        1          -0.000000000   -0.000000000   -0.000000000
   1326        1          -0.000000000   -0.000000000   -0.000000000
   1327        1          -0.000000000   -0.000000000   -0.000000000
   1328        1          -0.000000000   -0.000000000   -0.000000000
   1329        7          -0.000000000   -0.000000000   -0.000000000
   1330        6          -0.000000000   -0.000000000   -0.000000000
   1331        6          -0.000000000   -0.000000000   -0.000000000
   1332        8          -0.000000000   -0.000000000   -0.000000000
   1333        6          -0.000000000   -0.000000000   -0.000000000
   1334        8          -0.000000000   -0.000000000   -0.000000000
   1335        6          -0.000000000   -0.000000000   -0.000000000
   1336        1          -0.000000000   -0.000000000   -0.000000000
   1337        1          -0.000000000   -0.000000000   -0.000000000
   1338        1          -0.000000000   -0.000000000   -0.000000000
   1339        1          -0.000000000   -0.000000000   -0.000000000
   1340        1          -0.000000000   -0.000000000   -0.000000000
   1341        1          -0.000000000   -0.000000000   -0.000000000
   1342        1          -0.000000000   -0.000000000   -0.000000000
   1343        7          -0.000000000   -0.000000000   -0.000000000
   1344        6          -0.000000000   -0.000000000   -0.000000000
   1345        6          -0.000000000   -0.000000000   -0.000000000
   1346        8          -0.000000000   -0.000000000   -0.000000000
   1347        6          -0.000000000   -0.000000000   -0.000000000
   1348        6          -0.000000000   -0.000000000   -0.000000000
   1349        6          -0.000000000   -0.000000000   -0.000000000
   1350        6          -0.000000000   -0.000000000   -0.000000000
   1351        7          -0.000000000   -0.000000000   -0.000000000
   1352        1          -0.000000000   -0.000000000   -0.000000000
   1353        1          -0.000000000   -0.000000000   -0.000000000
   1354        1          -0.000000000   -0.000000000   -0.000000000
   1355        1          -0.000000000   -0.000000000   -0.000000000
   1356        1          -0.000000000   -0.000000000   -0.000000000
   1357        1          -0.000000000   -0.000000000   -0.000000000
   1358        1          -0.000000000   -0.000000000   -0.000000000
   1359        1          -0.000000000   -0.000000000   -0.000000000
   1360        1          -0.000000000   -0.000000000   -0.000000000
   1361        1          -0.000000000   -0.000000000   -0.000000000
   1362        1          -0.000000000   -0.000000000   -0.000000000
   1363        1          -0.000000000   -0.000000000   -0.000000000
   1364        1          -0.000000000   -0.000000000   -0.000000000
   1365        7          -0.000000000   -0.000000000   -0.000000000
   1366        6          -0.000000000   -0.000000000   -0.000000000
   1367        6          -0.000000000   -0.000000000   -0.000000000
   1368        8          -0.000000000   -0.000000000   -0.000000000
   1369        6          -0.000000000   -0.000000000   -0.000000000
   1370        1          -0.000000000   -0.000000000   -0.000000000
   1371        1          -0.000000000   -0.000000000   -0.000000000
   1372        1          -0.000000000   -0.000000000   -0.000000000
   1373        1          -0.000000000   -0.000000000   -0.000000000
   1374        1          -0.000000000   -0.000000000   -0.000000000
   1375        7          -0.000000000   -0.000000000   -0.000000000
   1376        6          -0.000000000   -0.000000000   -0.000000000
   1377        6          -0.000000000   -0.000000000   -0.000000000
   1378        8          -0.000000000   -0.000000000   -0.000000000
   1379        6          -0.000000000   -0.000000000   -0.000000000
   1380        6          -0.000000000   -0.000000000   -0.000000000
   1381        8          -0.000000000   -0.000000000   -0.000000000
   1382        8          -0.000000000   -0.000000000   -0.000000000
   1383        1          -0.000000000   -0.000000000   -0.000000000
   1384        1          -0.000000000   -0.000000000   -0.000000000
   1385        1          -0.000000000   -0.000000000   -0.000000000
   1386        1          -0.000000000   -0.000000000   -0.000000000
   1387        7          -0.000000000   -0.000000000   -0.000000000
   1388        6          -0.000000000   -0.000000000   -0.000000000
   1389        6          -0.000000000   -0.000000000   -0.000000000
   1390        8          -0.000000000   -0.000000000   -0.000000000
   1391        6          -0.000000000   -0.000000000   -0.000000000
   1392        6          -0.000000000   -0.000000000   -0.000000000
   1393        6          -0.000000000   -0.000000000   -0.000000000
   1394        6          -0.000000000   -0.000000000   -0.000000000
   1395        1          -0.000000000   -0.000000000   -0.000000000
   1396        1          -0.000000000   -0.000000000   -0.000000000
   1397        1          -0.000000000   -0.000000000   -0.000000000
   1398        1          -0.000000000   -0.000000000   -0.000000000
   1399        1          -0.000000000   -0.000000000   -0.000000000
   1400        1          -0.000000000   -0.000000000   -0.000000000
   1401        1          -0.000000000   -0.000000000   -0.000000000
   1402        1          -0.000000000   -0.000000000   -0.000000000
   1403        1          -0.000000000   -0.000000000   -0.000000000
   1404        1          -0.000000000   -0.000000000   -0.000000000
   1405        1          -0.000000000   -0.000000000   -0.000000000
   1406        7          -0.000000000   -0.000000000   -0.000000000
   1407        6          -0.000000000   -0.000000000   -0.000000000
   1408        6          -0.000000000   -0.000000000   -0.000000000
   1409        8          -0.000000000   -0.000000000   -0.000000000
   1410        6          -0.000000000   -0.000000000   -0.000000000
   1411        6          -0.000000000   -0.000000000   -0.000000000
   1412        6          -0.000000000   -0.000000000   -0.000000000
   1413        6          -0.000000000   -0.000000000   -0.000000000
   1414        1          -0.000000000   -0.000000000   -0.000000000
   1415        1          -0.000000000   -0.000000000   -0.000000000
   1416        1          -0.000000000   -0.000000000   -0.000000000
   1417        1          -0.000000000   -0.000000000   -0.000000000
   1418        1          -0.000000000   -0.000000000   -0.000000000
   1419        1          -0.000000000   -0.000000000   -0.000000000
   1420        1          -0.000000000   -0.000000000   -0.000000000
   1421        1          -0.000000000   -0.000000000   -0.000000000
   1422        1          -0.000000000   -0.000000000   -0.000000000
   1423        1          -0.000000000   -0.000000000   -0.000000000
   1424        1          -0.000000000   -0.000000000   -0.000000000
   1425        7          -0.000000000   -0.000000000   -0.000000000
   1426        6          -0.000000000   -0.000000000   -0.000000000
   1427        6          -0.000000000   -0.000000000   -0.000000000
   1428        8          -0.000000000   -0.000000000   -0.000000000
   1429        6          -0.000000000   -0.000000000   -0.000000000
   1430        6          -0.000000000   -0.000000000   -0.000000000
   1431        8          -0.000000000   -0.000000000   -0.000000000
   1432        7          -0.000000000   -0.000000000   -0.000000000
   1433        1          -0.000000000   -0.000000000   -0.000000000
   1434        1          -0.000000000   -0.000000000   -0.000000000
   1435        1          -0.000000000   -0.000000000   -0.000000000
   1436        1          -0.000000000   -0.000000000   -0.000000000
   1437        1          -0.000000000   -0.000000000   -0.000000000
   1438        1          -0.000000000   -0.000000000   -0.000000000
   1439        7          -0.000000000   -0.000000000   -0.000000000
   1440        6          -0.000000000   -0.000000000   -0.000000000
   1441        6          -0.000000000   -0.000000000   -0.000000000
   1442        8          -0.000000000   -0.000000000   -0.000000000
   1443        6          -0.000000000   -0.000000000   -0.000000000
   1444        6          -0.000000000   -0.000000000   -0.000000000
   1445        8          -0.000000000   -0.000000000   -0.000000000
   1446        7          -0.000000000   -0.000000000   -0.000000000
   1447        1          -0.000000000   -0.000000000   -0.000000000
   1448        1          -0.000000000   -0.000000000   -0.000000000
   1449        1          -0.000000000   -0.000000000   -0.000000000
   1450        1          -0.000000000   -0.000000000   -0.000000000
   1451        1          -0.000000000   -0.000000000   -0.000000000
   1452        1          -0.000000000   -0.000000000   -0.000000000
   1453        7          -0.000000000   -0.000000000   -0.000000000
   1454        6          -0.000000000   -0.000000000   -0.000000000
   1455        6          -0.000000000   -0.000000000   -0.000000000
   1456        8          -0.000000000   -0.000000000   -0.000000000
   1457        6          -0.000000000   -0.000000000   -0.000000000
   1458        6          -0.000000000   -0.000000000   -0.000000000
   1459        6          -0.000000000   -0.000000000   -0.000000000
   1460        6          -0.000000000   -0.000000000   -0.000000000
   1461        1          -0.000000000   -0.000000000   -0.000000000
   1462        1          -0.000000000   -0.000000000   -0.000000000
   1463        1          -0.000000000   -0.000000000   -0.000000000
   1464        1          -0.000000000   -0.000000000   -0.000000000
   1465        1          -0.000000000   -0.000000000   -0.000000000
   1466        1          -0.000000000   -0.000000000   -0.000000000
   1467        1          -0.000000000   -0.000000000   -0.000000000
   1468        1          -0.000000000   -0.000000000   -0.000000000
   1469        1          -0.000000000   -0.000000000   -0.000000000
   1470        1          -0.000000000   -0.000000000   -0.000000000
   1471        1          -0.000000000   -0.000000000   -0.000000000
   1472        7          -0.000000000   -0.000000000   -0.000000000
   1473        6          -0.000000000   -0.000000000   -0.000000000
   1474        6          -0.000000000   -0.000000000   -0.000000000
   1475        8          -0.000000000   -0.000000000   -0.000000000
   1476        1          -0.000000000   -0.000000000   -0.000000000
   1477        1          -0.000000000   -0.000000000   -0.000000000
   1478        1          -0.000000000   -0.000000000   -0.000000000
   1479        7          -0.000000000   -0.000000000   -0.000000000
   1480        6          -0.000000000   -0.000000000   -0.000000000
   1481        6          -0.000000000   -0.000000000   -0.000000000
   1482        8          -0.000000000   -0.000000000   -0.000000000
   1483        6          -0.000000000   -0.000000000   -0.000000000
   1484        8          -0.000000000   -0.000000000   -0.000000000
   1485        6          -0.000000000   -0.000000000   -0.000000000
   1486        1          -0.000000000   -0.000000000   -0.000000000
   1487        1          -0.000000000   -0.000000000   -0.000000000
   1488        1          -0.000000000   -0.000000000   -0.000000000
   1489        1          -0.000000000   -0.000000000   -0.000000000
   1490        1          -0.000000000   -0.000000000   -0.000000000
   1491        1          -0.000000000   -0.000000000   -0.000000000
   1492        1          -0.000000000   -0.000000000   -0.000000000
   1493        7          -0.000000000   -0.000000000   -0.000000000
   1494        6          -0.000000000   -0.000000000   -0.000000000
   1495        6          -0.000000000   -0.000000000   -0.000000000
   1496        8          -0.000000000   -0.000000000   -0.000000000
   1497        6          -0.000000000   -0.000000000   -0.000000000
   1498        6          -0.000000000   -0.000000000   -0.000000000
   1499        6          -0.000000000   -0.000000000   -0.000000000
   1500        6          -0.000000000   -0.000000000   -0.000000000
   1501        1          -0.000000000   -0.000000000   -0.000000000
   1502        1          -0.000000000   -0.000000000   -0.000000000
   1503        1          -0.000000000   -0.000000000   -0.000000000
   1504        1          -0.000000000   -0.000000000   -0.000000000
   1505        1          -0.000000000   -0.000000000   -0.000000000
   1506        1          -0.000000000   -0.000000000   -0.000000000
   1507        1          -0.000000000   -0.000000000   -0.000000000
   1508        1          -0.000000000   -0.000000000   -0.000000000
   1509        1          -0.000000000   -0.000000000   -0.000000000
   1510        1          -0.000000000   -0.000000000   -0.000000000
   1511        1          -0.000000000   -0.000000000   -0.000000000
   1512        7          -0.000000000   -0.000000000   -0.000000000
   1513        6          -0.000000000   -0.000000000   -0.000000000
   1514        6          -0.000000000   -0.000000000   -0.000000000
   1515        8          -0.000000000   -0.000000000   -0.000000000
